FIPS,county,state,lung_cancer_per_100000,lifetime_co2_state,allpower_potential_state,year_id,Male_Chronic respiratory diseases,Male_Chronic obstructive pulmonary disease,Male_Pneumoconiosis,Male_Silicosis,Male_Asbestosis,Male_Coal workers pneumoconiosis,Male_Other pneumoconiosis,Male_Asthma,Male_Interstitial lung disease and pulmonary sarcoidosis,Male_Other chronic respiratory diseases,Female_Chronic respiratory diseases,Female_Chronic obstructive pulmonary disease,Female_Pneumoconiosis,Female_Silicosis,Female_Asbestosis,Female_Coal workers pneumoconiosis,Female_Other pneumoconiosis,Female_Asthma,Female_Interstitial lung disease and pulmonary sarcoidosis,Female_Other chronic respiratory diseases,Both_Chronic respiratory diseases,Both_Chronic obstructive pulmonary disease,Both_Pneumoconiosis,Both_Silicosis,Both_Asbestosis,Both_Coal workers pneumoconiosis,Both_Other pneumoconiosis,Both_Asthma,Both_Interstitial lung disease and pulmonary sarcoidosis,Both_Other chronic respiratory diseases
30075,Powder River,MT,NA,46.7,11414659,2014,69.6352082402459,60.3856555900366,0.821086459614237,0.0618195845773723,0.341991959077376,0.363282176718969,0.0539927392405189,0.971009395241527,6.15501809758251,1.30243869777102,51.1248535609355,45.8386751834789,0.418875348805274,0.00418065205682308,0.0309957356748592,0.00175136891251737,0.381947592161075,1.35314018483213,3.04019142871349,0.473971415105724,58.6828340653495,51.6714144244025,0.591954701803763,0.0292531473832291,0.163098241184615,0.153205469453764,0.246397843782155,1.17463521419729,4.40900961128088,0.835820113665103
30077,Powell,MT,75.7,46.7,11414659,2014,89.3351714932021,79.2316815330329,0.899874331139949,0.100587840627475,0.69588983169353,0.0425064051718614,0.0608902536470827,1.07726926716709,6.74134639676105,1.38499996510104,57.060488693657,50.7963508765006,0.487601954393873,0.00497281931073756,0.0812683516200918,0.00231146285105277,0.399049320611991,1.30778860565231,3.93862429996354,0.530122957146698,71.6201957607607,63.5439149269059,0.674928909620795,0.0487464947275135,0.352672189550877,0.0200278851484319,0.253482340193973,1.19389045674713,5.26277021368854,0.944691253798354
30079,Prairie,MT,NA,46.7,11414659,2014,69.5419770637652,60.0174199816723,0.529425506752756,0.0409188735836572,0.306929029517393,0.135961185723392,0.0456164179283134,1.41578956686637,6.22115754328251,1.35818446519129,47.0354490476541,41.7525482243098,0.409834762934401,0.00463880077023008,0.0354675981352005,0.00238854601119319,0.367339818017777,1.52756389279438,2.86040341634668,0.485098751268884,57.7724730463845,50.4189399599527,0.470234514426254,0.0223391343736597,0.166575437725709,0.0660735120075562,0.215246430319329,1.46962623259999,4.50810959822356,0.905562741181945
30081,Ravalli,MT,40.7,46.7,11414659,2014,68.6244053985475,57.5621916154034,1.03279112950722,0.0711112665663091,0.865133530760497,0.038005927602904,0.0585404045775149,0.894022169447625,7.76950294101067,1.36589754317859,51.0955039863838,44.0758402530351,0.441821541038244,0.00410978185713817,0.0607678022126987,0.00208821820925811,0.374855738759149,1.6127486187799,4.38757171542933,0.577521858101316,59.0455338616845,50.1233606516739,0.716945624456568,0.0350801911225212,0.430302315893065,0.0184134935018596,0.233149623939122,1.28250987878652,5.9804217875167,0.942295919250889
30083,Richland,MT,63,46.7,11414659,2014,80.1198682851861,71.1807770995771,0.343628768621332,0.0206972563582553,0.2499057509406,0.0472447351350126,0.025781026187464,1.34506234207966,6.09144304934231,1.15895702556567,58.2504398295879,52.6210200289105,0.344276958958086,0.00370279031186468,0.0358726497251874,0.00143600427135137,0.303265514649683,1.45178514163246,3.37126076843579,0.462096931651002,68.0311831004513,60.8591287519558,0.345094079441642,0.0116557220074268,0.13333514364426,0.0222993257518408,0.177803888038114,1.39422284076414,4.64396962029112,0.788767807998592
30085,Roosevelt,MT,56.4,46.7,11414659,2014,93.8271162744901,80.0119973574425,0.212478512344992,0.013334399158629,0.130933210646279,0.0278663638195516,0.0403445387205325,2.06158404654296,10.2430019253761,1.29805443278357,58.7858532861592,47.4603849274966,0.383566123235315,0.00141195819986339,0.0124909168054951,0.00280701430557348,0.366856233924383,2.13744779983393,8.18022919304622,0.624225242547122,72.7632719014179,60.3635802056041,0.320693777756229,0.00625010488326932,0.0582954110570706,0.0123805871869288,0.24376767462896,2.1213035574645,9.05472382927821,0.90297053131481
30087,Rosebud,MT,53,46.7,11414659,2014,64.5530707760211,52.5834610349,0.819692403220504,0.0424042899981234,0.428210486003306,0.279884459965307,0.0691931672537676,0.958370593810009,9.03188548889555,1.15966125519513,68.5923308907024,59.0595096940388,0.472270929470587,0.00198586868443439,0.0231816395034532,0.00228069162045675,0.444822729662243,1.82857638855868,6.63467702997504,0.597296848659238,66.4809100503868,55.8021373701355,0.634238132558093,0.0209188807885266,0.210213399284139,0.129965539667774,0.273140312817653,1.41347779226762,7.77086856738025,0.86018818804530806
30089,Sanders,MT,54.3,46.7,11414659,2014,67.2640191859328,55.2306793208877,3.0295016966991,0.128508222425452,2.77207440399264,0.0428306880153209,0.0860883822656918,0.886183254148804,6.76114283983408,1.35651207436318,49.0355384152248,41.8142652475174,0.534337652057102,0.00376159473682868,0.171546614263457,0.00187107245426179,0.357158370602554,1.447763699295,4.60131979388085,0.637852022474442,57.9523979641057,48.3320343432223,1.76552261010254,0.0652462777858792,1.4496442979175,0.0217080524731917,0.228923981925967,1.17204481460176,5.6942440427135,0.988552153465612
30091,Sheridan,MT,54,46.7,11414659,2014,81.1161282454905,69.2727946482637,0.526031164295503,0.0306938946768175,0.378683759565471,0.0720774715810511,0.0445760384721634,3.39335836201023,6.52340718907301,1.40053688184801,45.2228430685041,37.7187677477743,0.420381696420378,0.00464378833480163,0.0431786208641867,0.00172237611129072,0.370836911110099,1.62325308339805,4.99912323786673,0.461317303044567,60.2798109777564,50.8792330004198,0.466480557362748,0.0159138014745671,0.183101689973028,0.031103603436651,0.236361462478502,2.40430951183044,5.65836916595035,0.871418742192998
30093,Silver Bow,MT,53.9,46.7,11414659,2014,103.816590139938,92.2862696116165,1.67020170482071,0.865879711983913,0.633198787173501,0.0835961034079682,0.0875271022553225,1.321896088489,7.17626483144947,1.36195790356274,87.4232087009113,79.6771746514286,0.439670792288646,0.00510328202887257,0.0508983185228267,0.0025131496206077,0.381156042116339,1.7454222397812,4.64026492791103,0.920676089501862,93.7216815419447,84.4019511828371,0.934670783407619,0.349556619856883,0.282428114178099,0.034414284786548,0.268271764586089,1.56256413472827,5.72285241521942,1.0996430257524
30095,Stillwater,MT,36.8,46.7,11414659,2014,62.1221970137446,53.1385824874267,1.03301446055153,0.109963629739745,0.667462855455196,0.19627707619643,0.0593108991601567,0.648035985340826,6.16493377856556,1.13763030186003,62.272718187209,55.2721761256838,0.499834834487763,0.00602824183019475,0.0516371692013556,0.00176854797707102,0.440400875479142,1.3544484688665,4.61508295143775,0.531175806733199,61.9788316713314,54.0047902997165,0.759183638409235,0.0562456715591657,0.347442962514585,0.0940598725870573,0.261435131748427,1.0087448916635,5.3836334759297,0.822479365612458
30097,Sweet Grass,MT,NA,46.7,11414659,2014,49.1461074692396,40.4212532263657,1.30553000201669,0.0929922554459803,0.958703240190419,0.18407699861627,0.0697575077640153,0.786386831534035,5.46382037792654,1.16911703139659,53.1182041594129,47.2489027744288,0.488791655165704,0.00573165166448685,0.0577989286620931,0.00189242609752571,0.423368648741598,1.22331996148912,3.65577778441439,0.501411983914904,50.9920424571067,43.8427145661492,0.852858337438768,0.0445055199795394,0.453225696247803,0.0802081052360883,0.274919015975338,1.0184099228982,4.48172145963517,0.796338170985343
30099,Teton,MT,52.8,46.7,11414659,2014,66.699217280653,56.9765257959805,1.1584808217395,0.141387385165031,0.884448930397717,0.0658260631578368,0.066818443018914,0.959522640672391,6.34479888391345,1.25988913834718,46.2570479195062,40.6161849585216,0.515573360013176,0.00828421147995574,0.0914904642124162,0.00194145514570954,0.413857229175095,1.17906943917185,3.48734591311762,0.458874248681937,55.6354356438847,48.0875249308292,0.812968487009154,0.0696330426556573,0.453851493133668,0.0309664302345196,0.258517520985309,1.07718240125724,4.82572075531304,0.832039069476037
30101,Toole,MT,48.7,46.7,11414659,2014,99.1952664908013,85.075045679162,0.972421179993595,0.0875771170210299,0.711620451644907,0.105045902523465,0.0681777088041929,1.05673972174379,10.7057129087962,1.38534700110567,64.2803619702911,56.6995783270413,0.565931296633334,0.0178338385818628,0.0988694642173646,0.00283777826600337,0.446390215568103,1.49683676503203,4.81283040803063,0.705185173553739,77.9998348258145,67.7031121629042,0.731706713942222,0.0464412766926134,0.342590585855602,0.0430376184824178,0.299637232911589,1.28794335987288,7.28564591148551,0.991426677609683
30103,Treasure,MT,NA,46.7,11414659,2014,65.936675157763,55.3553002438029,1.20620449530576,0.0690475393610372,0.563327185632743,0.500341267896783,0.073488502415192,0.902182357374794,7.1360289888864,1.33695907239316,38.2979181180117,33.041365841332,0.451719596511684,0.00592504895636279,0.0403719287710554,0.00216278625483322,0.403259832529433,1.31864837218108,3.04592544375289,0.440258864234017,51.8839396499055,43.9876358032077,0.818620915598931,0.0370479233143406,0.293327565946516,0.242922852183936,0.245322574154138,1.10994013293898,5.07802602586005,0.889716772299905
30105,Valley,MT,43.7,46.7,11414659,2014,68.9867986374011,59.1530026086255,0.547953691075121,0.0350564172744401,0.386758290300537,0.0785454210132985,0.0475935624868459,1.32842427049615,6.77695478437117,1.18046328283318,49.6240137356704,43.814068260205,0.38947525685333,0.00321456397723981,0.0341256054192302,0.00135225825927326,0.350782829197586,1.58611486670232,3.35500698971535,0.479348362194426,58.0899856585636,50.4530158766545,0.461648896266503,0.0176173805498076,0.189929282522605,0.0353614406868725,0.218740792507218,1.46756245971906,4.90895591072247,0.798802515201109
30107,Wheatland,MT,NA,46.7,11414659,2014,56.9910728298246,47.2166370204269,1.18996941054002,0.116766106878747,0.711088021144246,0.267590438030921,0.0945248444861039,0.956973388370774,6.14416112906031,1.48333188142655,45.1509934080744,39.0509261941695,0.562372213619786,0.00729279223147935,0.0548537344014295,0.0035393984377856,0.496686288549091,1.30148769650465,3.70692885119493,0.529278452585524,50.128990460794,42.3567461559777,0.843338132501928,0.056114859251202,0.341430832668558,0.116828820168685,0.328963620413483,1.13654040933415,4.83373744442881,0.958628318551398
30109,Wibaux,MT,NA,46.7,11414659,2014,81.2605827428705,72.6149628961892,0.426190178131191,0.0334976178457553,0.257723947292022,0.0946967143061806,0.0402718986872333,1.3499673589688,5.53088063173922,1.33858167784204,57.0638582765222,50.7602575532602,0.480217024905899,0.00514540689756842,0.0385185456526644,0.00292333075160041,0.433629741604066,1.8435073891928,3.43879319356229,0.541083115600958,67.0022889160221,59.662808553036,0.46630887405739,0.0172853047731417,0.127837249230826,0.0396068523254051,0.281579467728017,1.62204253015727,4.36572644162285,0.885402517148638
30111,Yellowstone,MT,57.4,46.7,11414659,2014,82.1339927440639,71.4008349587441,0.781698516460634,0.0271007831147843,0.552522057138447,0.166046735993115,0.036028940214287,0.790186236876612,7.86912494907954,1.29214808290301,62.7108331738416,56.1839352447966,0.413279457704886,0.00375917782765883,0.0332453982847088,0.00140881814312653,0.374866063449392,1.52303271253118,3.95310709808331,0.637478660725643,70.5301265410367,62.2331219029402,0.566640268538573,0.0135657402861723,0.245324705601424,0.0679618784887882,0.239787944162188,1.20254055008365,5.61471856525,0.913105254224261
56001,Albany,WY,32.3,331.6,12218862,2014,72.9830605582918,61.9441933247161,0.84611871116582,0.0636319283241305,0.425029301645606,0.301244316335398,0.0562131648606855,0.807430634583161,8.00760027900845,1.37771760881833,53.7912126307531,46.6783832019574,0.393388863510403,0.0108476815876199,0.0174833100975401,0.00163721513983118,0.363420656685412,1.4854252405038,4.6488602259329,0.585155098848611,62.0508105338781,53.2027466077274,0.588878736480834,0.0338146177649902,0.191772972441582,0.127601275537242,0.235689870737019,1.17844653597045,6.14815212997692,0.932586523722534
56003,Big Horn,WY,44.8,331.6,12218862,2014,66.082700631825,56.3282504108582,0.682805224691612,0.0451888608037855,0.351525130246047,0.236055269949323,0.0500359636924562,0.820371953395574,6.79785704028757,1.4534160025921,55.5084956543117,49.8526654315092,0.434528674766,0.00533624049540192,0.0279594171854678,0.00184582483511896,0.399387192250011,1.23791462672959,3.39548721172045,0.587899709586536,60.4267841377801,52.8121583029994,0.552621228015214,0.0243045906412433,0.180647322097599,0.111991499825855,0.235677815450517,1.0347257676286301,5.02613091185598,1.00114792728091
56005,Campbell,WY,57.8,331.6,12218862,2014,92.7898439071513,82.8488533440653,0.768464592769365,0.0607192149145538,0.2736084322228,0.392430526455773,0.0417064191762383,0.754006645556777,7.16648449055019,1.25203483420969,91.7649560664894,85.6418364369355,0.392861161821528,0.00443616642161679,0.023583798813827,0.00123508309705897,0.363606113489025,1.29055151530068,3.82686473965855,0.612842212773179,91.6938543125107,83.8958246104792,0.555678579485418,0.0292331518750486,0.130940123478684,0.168485752060788,0.227019552070897,1.0348332169139,5.31333978354555,0.894178122086665
56007,Carbon,WY,45.7,331.6,12218862,2014,83.2560335016695,73.9239174903234,1.21507061415529,0.088439024028598,0.551642486954538,0.479367738996779,0.0956213641753706,0.774215198932938,5.90367257219173,1.43915762606621,68.5538236299046,62.3104795714574,0.465936704052539,0.00675807866097568,0.0187185916594984,0.00148155136263959,0.438978482369425,1.44937399715913,3.75027708988328,0.577756267352296,75.3454246588469,67.6246360973865,0.819342281814191,0.0456147629761388,0.269191020656714,0.222474822124097,0.28206167605724,1.11491041892681,4.79400781213353,0.992528048585852
56009,Converse,WY,31.9,331.6,12218862,2014,98.2745421169982,88.4220970305189,0.795591021536655,0.0726466552596375,0.354902246825969,0.316687482508775,0.0513546369422735,0.748063748233196,6.96766514452943,1.34112517218005,70.561448876206,63.9620303839285,0.458695865023651,0.00611536772360096,0.0222010335333183,0.00152721928331414,0.428852244483418,1.37412778362413,4.20248929903641,0.564105544593296,83.2465970166935,75.1469477339455,0.611965839662347,0.0367782080615659,0.173529610526902,0.145484305437333,0.256173715636546,1.07524336720902,5.48333785111654,0.929102224760132
56011,Crook,WY,50.6,331.6,12218862,2014,90.717791932277,82.7430987004535,0.559762290249326,0.0847046316794784,0.22724666729796,0.212014197853975,0.0357967934179124,0.748736648679258,5.53648988794351,1.12970440495138,57.856878360379,52.6258402414841,0.396519305619751,0.00413224424283752,0.0271605645107739,0.00144767077483277,0.363778826091306,1.4278778353112,2.94639957020269,0.460241407761242,73.7728287994351,67.1938325327047,0.477717094820257,0.0430416992971474,0.123278741174342,0.101549717031109,0.209846937317658,1.09960713127258,4.21689343036251,0.784778610275049
56013,Fremont,WY,36.2,331.6,12218862,2014,86.1229589138301,75.9624583050345,0.568758619685894,0.0370478535493778,0.319708845505456,0.143040844568376,0.0689610760626845,1.05626286973246,7.03790701050259,1.49757210887465,68.9936960616505,61.2833750404631,0.428602266789399,0.00283399121434625,0.0165333964429674,0.0011652622209382,0.408069616911148,1.58734988395309,5.04377010473051,0.650598765714417,75.9913725682661,67.2143112753995,0.489681725207517,0.0178311961869632,0.147356363072981,0.0618461742900854,0.262647991657487,1.34136928660576,5.92056259489132,1.02544768616204
56015,Goshen,WY,38.7,331.6,12218862,2014,71.5954649597722,61.758193041627,0.535379546259543,0.0602205700276735,0.275775777616118,0.155710545813822,0.0436726528019301,0.818501292137781,7.16451987609741,1.31887120365053,44.8992651951971,39.2020478451829,0.392626789842208,0.00495256769325154,0.0160127155086164,0.00182616492306107,0.369835341717279,1.19052030002139,3.58286686946235,0.531203390688241,56.537083885474,48.9902744431734,0.457714605232345,0.028898494079513,0.12535080455207,0.0653107329005141,0.238154573700248,1.02109252238914,5.18798920630676,0.880013108372379
56017,Hot Springs,WY,38.9,331.6,12218862,2014,75.3340442026299,65.6281463979034,1.02732559453804,0.066965471101519,0.455971313101164,0.411712827656593,0.0926759826787673,0.845921947479357,6.23472358863811,1.597926674071,65.5500243442433,56.5847331724012,0.589543717612657,0.00944133828455118,0.0366001429505669,0.00247231536576558,0.541029921011773,2.28720699275395,5.09958309574255,0.988957365732985,69.3003084387088,60.0505324564,0.781626282288644,0.0345707350590149,0.218062462863706,0.176073870883952,0.352919213481971,1.62596692892744,5.59840754877581,1.24377522231691
56019,Johnson,WY,59.1,331.6,12218862,2014,77.2816906903607,66.9297195442486,1.57254796158606,0.0927065669700208,0.500007464264258,0.910367925345451,0.0694660050063292,0.803215156634238,6.59110172735361,1.38510630053815,49.0103946303629,42.9122368809074,0.434909333876817,0.00509413399950794,0.0272464230561941,0.00160247787616144,0.400966298944954,1.18392265273835,3.8847318229018,0.594593939938464,62.2315099948723,54.1261763996437,0.959097177106585,0.0460197628118408,0.24549853445343,0.413792679009358,0.253786200831956,1.00514235748756,5.17880162441244,0.962292436222113
56021,Laramie,WY,47.5,331.6,12218862,2014,87.6481583926225,74.9877304183918,0.823620870380606,0.0618100256878442,0.659512209881688,0.0620968929437907,0.0402017418672838,0.891041267323858,9.64779365985575,1.29797217667043,61.071341121336,54.7909199556084,0.349710313183117,0.00527069090480043,0.0144940305446861,0.00123561759221421,0.328709974141417,1.28582701640686,4.1069817059568,0.537902130180864,71.9811243800555,63.0040583690819,0.546947401720633,0.0290977506044819,0.280128117924456,0.0260362945680143,0.211685238623681,1.11256766738852,6.45428844119024,0.863262500674238
56023,Lincoln,WY,32,331.6,12218862,2014,71.8356544433726,59.423705926643,2.35908628191877,0.167372941847475,1.19675407459855,0.833769045668035,0.161190219804713,0.819187914627212,7.64106201989273,1.59261230029085,35.3572648533426,29.413198069692,0.503476024196442,0.00630642714866906,0.0275321175910413,0.00137295317621264,0.468264526280519,1.09089691032105,3.78028375426785,0.569410094865222,52.4213305907329,43.4291850325695,1.36002692464247,0.0812719697371059,0.566843270249777,0.379540594737633,0.332371089917956,0.962845715582892,5.61984780529809,1.04942511263998
56025,Natrona,WY,53.6,331.6,12218862,2014,99.7344597659292,88.1876800791819,1.74900371273632,0.0493724081802594,1.39451538743598,0.240989531600913,0.064126385519165,0.824049943209389,7.44541491186096,1.52831111894063,83.2777363462034,76.7815883873587,0.414221393482071,0.00557250358400501,0.0221172224855388,0.00162798728002607,0.384903680132501,1.34309699460314,4.033370905485,0.705458665274405,89.4071400223721,80.8042235474161,0.961757162625943,0.0239808278642971,0.58387525531156,0.098898193967416,0.255002885482669,1.10725136627322,5.47994431627446,1.05396362978229
56027,Niobrara,WY,NA,331.6,12218862,2014,81.4851930303129,71.9872411269479,0.547318403743728,0.118230226989703,0.252991511602851,0.124169433700669,0.0519272314505053,0.851726036759032,6.74349680074765,1.35541066211459,52.8295752198204,46.0752577986769,0.478038066313848,0.00539519825970224,0.0225477474211036,0.00203480860812591,0.448060312024917,1.89620468570217,3.79879811932393,0.581276549803568,65.5729353417267,57.5745836899174,0.511740973419932,0.0550692436657686,0.123047287899661,0.0548807465030842,0.278743695351419,1.43849815250616,5.12695710243617,0.921155423446956
56029,Park,WY,31,331.6,12218862,2014,60.9093934970803,51.4816895187541,0.66913881497266,0.0425841443548435,0.467674778228922,0.111535815686095,0.0473440767028002,0.885348800880406,6.51383767800613,1.35937868446693,47.8601460873495,41.9263993051859,0.432249582082693,0.00473170647546651,0.0311808152936312,0.00143312887417826,0.394903931439417,1.07372581615131,3.88667833144306,0.541093052486625,53.2747229955919,45.7908382999292,0.537297820487598,0.0213023935687484,0.21906846952512,0.0481148751512062,0.248812082242524,0.982628008845805,5.06397443737957,0.899984428949703
56031,Platte,WY,27.4,331.6,12218862,2014,73.4973359849498,63.9899405121823,0.613813810469496,0.101935217875733,0.329167599196382,0.133680559307023,0.0490304340903572,0.709312204271441,6.8703962771617,1.3138731808649,67.3362561983422,60.6713817966643,0.42472124546659,0.00742822793496171,0.0213422325903184,0.00181549122836179,0.394135293712948,1.36561847644092,4.23246941999205,0.642065259778391,70.1591692197005,62.1144283600323,0.516115901801376,0.0530101338065355,0.168638748327786,0.0647535453418963,0.229713474325157,1.04340908021327,5.5186356960655,0.966580181588023
56033,Sheridan,WY,41.3,331.6,12218862,2014,86.7662232687771,75.8119048359516,1.78890446060208,0.0502164946425661,0.320184153521387,1.36575203812289,0.0527517743152357,0.890864480926278,6.87204919954386,1.40250029175327,65.6602291118897,59.9370363408387,0.404679041410267,0.00467228173585244,0.0283251649982395,0.0016274812154294,0.370054113460746,1.07808854641694,3.64414002323636,0.596285159987447,75.1260258138309,67.0606246023898,1.00930220462584,0.0251529475671536,0.15724002132987,0.589314809681767,0.237594426047045,0.990794248977174,5.10963857283656,0.955666185001561
56035,Sublette,WY,NA,331.6,12218862,2014,61.3208925920719,52.8384457674826,1.86577013695679,0.113802715297091,0.99941164516426,0.609317231028474,0.143238545466966,0.615271503759203,4.81101723362648,1.19038795024687,70.4866631810844,63.5688669822056,0.507995986320635,0.00719036674356761,0.0326578748132762,0.00130864156661109,0.46683910319718,1.29625163978421,4.52030110686704,0.593247465906918,65.6207231918044,57.9027268711364,1.20890002912739,0.0624718428450602,0.531685980492808,0.315642023331502,0.299100182458017,0.936186746452885,4.66902892920737,0.903880615880385
56037,Sweetwater,WY,45.4,331.6,12218862,2014,94.3764095433544,79.3250529679478,7.00665399917196,0.28606575669203,1.65880229348567,4.5707281250243,0.491057823969947,0.766258096937267,5.79637313731002,1.4820713419873,65.3435804100751,59.1246330984674,0.482915056959116,0.00626596261612508,0.0204905235244534,0.00123697466904212,0.454921596149495,1.36238272293695,3.76521240284555,0.608437128866079,78.0125209126731,67.9069876560899,3.31582252565501,0.131165633560543,0.742411490657975,1.9647404731281,0.477504928308395,1.08273121501485,4.701862245717,1.00511727019634
56039,Teton,WY,20.9,331.6,12218862,2014,39.4804842750678,31.5332260557622,0.82946079094673,0.0686056342671318,0.608042260056313,0.0907602251991244,0.0620526714241611,0.70121884661857,5.28729298566623,1.12928559607411,33.2917003843499,27.7363887597045,0.409150841760952,0.00431166273152304,0.0264686589804678,9.4176757179179e-4,0.37742875247717,0.976272727865964,3.72253594681335,0.447352108205083,36.0902602031899,29.406834133116,0.603844851070511,0.0340685684823563,0.292967031420388,0.0417656289653682,0.235043622202399,0.844330030893927,4.46943814069625,0.765813047413259
56041,Uinta,WY,34,331.6,12218862,2014,94.7425045468317,82.0340962823665,2.50646787411279,0.784189386823244,1.06594756268382,0.450897439291052,0.205433485314673,0.846806586862814,7.50008604929364,1.85504775419588,71.1373099742182,64.5286288613496,0.518477703478905,0.00865122031498831,0.0235243624217457,0.0019292007902017,0.48437291995197,1.64056969252419,3.61160174448332,0.838031972382156,81.5054687151594,72.1536567638728,1.39934176206713,0.353493308947291,0.483709895044201,0.19812861201226,0.364009946063375,1.26655084703887,5.3880832666302,1.29783607555034
56043,Washakie,WY,34.9,331.6,12218862,2014,72.4654187147486,61.3758767275879,1.66662156954347,0.0716827479377632,0.784466345182978,0.723029494391656,0.0874429820310745,0.880442958731371,6.97926399656461,1.56321346232127,48.510920602839,42.4096847354982,0.42837114852546,0.00553158033065846,0.02365299876377,0.00175554262965394,0.397431026801378,1.26090598422226,3.82483525573526,0.587123478857768,59.3551704414526,50.9620653027694,0.9905395125735,0.0359739429128319,0.369150965407047,0.326884763071059,0.258529841182563,1.0793096973837,5.28409381702775,1.03916211169823
56045,Weston,WY,65.1,331.6,12218862,2014,98.3432761187205,87.8627471472772,0.696858392901648,0.162075317392025,0.267329601584741,0.216012170928194,0.051441302996687,0.875042553394714,7.49380403895035,1.41482398619654,69.6201064846905,62.6692239617914,0.449225746555421,0.0044512876617288,0.0217413284733419,0.00186882431192425,0.421164306108426,2.05701252583715,3.91442813294658,0.530216117559913,81.6837959670267,73.1922652597289,0.555737831654111,0.0725315872110539,0.12490363804769,0.0915148657667582,0.26678774062861,1.5080167396384,5.49767889914896,0.930097236856244
